family,signal_def,direction,d2d_mode,gating,total_firings,firings_per_week,firings_per_day,trades,wr_post_fc,wr_pre_fc,WR,agg_pf,worst_day_usd,folds_plus,weeks_present,weeks_won,weekdays_present,weekdays_won,exit_FC,exit_EOD,persistence,survival,tier
F13,Round_500_Dist_ATR:hi@p50,LONG,aligned,standard,47729,2169.5,450.274,252,81.0,81.3,81.0,1.47,-174.1,6,20,15,6,6,1,0,84.4,False,none
F13,Round_500_Dist_ATR:hi@p50,LONG,counter,standard,45216,2055.27,426.566,278,83.5,83.8,83.5,1.789,-348.1,5,19,16,5,5,1,0,86.7,False,none
F13,Round_500_Dist_ATR:hi@p50,SHORT,aligned,standard,45216,2055.27,426.566,286,76.2,76.1,76.2,0.978,-334.9,3,19,9,5,3,1,0,50.0,False,none
F13,Round_500_Dist_ATR:hi@p50,SHORT,counter,standard,47729,2169.5,450.274,242,75.6,75.9,75.6,0.924,-232.7,2,20,11,6,1,1,0,43.8,False,none
F13,Round_500_Dist_ATR:hi@p60,LONG,aligned,standard,41933,1906.05,395.594,116,77.6,77.6,77.6,2.023,-107.3,4,18,12,5,4,0,0,69.0,False,none
F13,Round_500_Dist_ATR:hi@p60,LONG,counter,standard,39028,1774.0,368.189,171,86.5,86.5,86.5,2.069,-59.3,5,15,12,5,5,0,0,84.6,False,none
F13,Round_500_Dist_ATR:hi@p60,SHORT,aligned,standard,39028,1774.0,368.189,171,77.8,77.6,77.8,0.893,-287.5,2,15,8,5,2,1,0,46.2,False,none
F13,Round_500_Dist_ATR:hi@p60,SHORT,counter,standard,41933,1906.05,395.594,121,71.1,71.7,71.1,0.83,-131.0,2,18,9,5,2,1,0,44.8,False,none
F13,Round_500_Dist_ATR:hi@p70,LONG,aligned,standard,35692,1622.36,336.717,45,73.3,73.3,73.3,1.013,-116.3,3,14,8,5,2,0,0,52.0,False,none
F13,Round_500_Dist_ATR:hi@p70,LONG,counter,standard,32834,1492.45,309.755,72,88.9,88.9,88.9,2.689,-51.0,5,10,9,5,5,0,0,95.0,False,none
F13,Round_500_Dist_ATR:hi@p70,SHORT,aligned,standard,32834,1492.45,309.755,74,71.6,71.2,71.6,0.484,-300.3,2,10,5,5,1,1,0,40.0,False,none
F13,Round_500_Dist_ATR:hi@p70,SHORT,counter,standard,35692,1622.36,336.717,45,84.4,84.4,84.4,1.708,-89.5,4,14,12,5,3,0,0,76.0,False,none
F13,Round_500_Dist_ATR:hi@p80,LONG,aligned,standard,28661,1302.77,270.387,10,90.0,90.0,90.0,5.231,-18.1,4,6,5,3,3,0,0,92.3,False,surface
F13,Round_500_Dist_ATR:hi@p80,LONG,counter,standard,25948,1179.45,244.792,34,88.2,88.2,88.2,3.012,-69.4,3,5,4,5,3,0,0,76.9,False,none
F13,Round_500_Dist_ATR:hi@p80,SHORT,aligned,standard,25948,1179.45,244.792,28,60.7,59.3,60.7,0.507,-128.5,1,5,2,5,1,1,0,30.8,False,none
F13,Round_500_Dist_ATR:hi@p80,SHORT,counter,standard,28661,1302.77,270.387,11,72.7,72.7,72.7,0.422,-85.9,2,6,3,3,0,0,0,38.5,False,none
F13,Round_500_Dist_ATR:hi@p90,LONG,aligned,standard,20433,928.77,192.764,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,False,none
F13,Round_500_Dist_ATR:hi@p90,LONG,counter,standard,18324,832.91,172.868,7,71.4,71.4,71.4,1.208,-34.0,1,3,2,2,1,0,0,66.7,False,none
F13,Round_500_Dist_ATR:hi@p90,SHORT,aligned,standard,18324,832.91,172.868,7,42.9,42.9,42.9,0.111,-78.6,0,3,1,2,0,0,0,16.7,False,none
F13,Round_500_Dist_ATR:hi@p90,SHORT,counter,standard,20433,928.77,192.764,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,False,none
